=== CODE: Q ===
day,open,high,low,close
D88,124.0165,127.8788,119.6000,122.2460
D89,121.3903,124.9009,119.9909,122.4799
D90,124.4375,128.1597,120.1361,122.2616
D91,124.1023,127.7648,116.3610,120.4566
D92,119.1691,122.2401,117.1872,119.6530
D93,119.2811,124.5886,117.1304,117.6155
D94,119.1292,122.2389,116.8554,118.5058
D95,115.8665,121.2989,113.0359,120.4071
D96,119.5130,121.1514,118.4098,118.4801
D97,117.6689,120.5821,110.5338,114.3485
D98,115.4159,119.5196,112.4970,112.9240
D99,111.3649,116.7309,109.5156,114.0773
D100,114.2504,116.2581,110.0768,113.6647
D101,111.7789,112.5508,110.7549,111.1759
D102,111.3768,113.5039,109.6466,112.5921
D103,113.8498,115.3595,110.7867,111.2557
D104,109.7034,109.9420,107.8052,109.8640
D105,108.6001,112.3587,106.0291,106.6232
D106,108.6866,112.4010,102.9095,105.4762
D107,104.3251,107.7997,101.9762,103.5075
D108,105.3113,107.6901,103.0844,103.2773
D109,101.3128,107.6038,100.8357,103.0906
D110,104.5715,105.9816,100.8016,103.5388
D111,103.2617,109.6113,97.2542,98.9204
D112,99.5982,105.2934,98.1521,99.2235
D113,97.6053,99.6909,97.3260,98.9710
D114,96.1860,97.8069,94.7574,95.8555
D115,97.0145,100.4894,92.8966,96.8640
D116,98.4758,103.8397,94.0809,96.1598
D117,96.4093,101.8485,95.0239,95.4383
D118,93.5675,100.5479,92.0800,97.1018
D119,94.9982,100.5360,92.4431,94.9400
D120,96.3543,99.3927,95.3249,97.8035
D121,97.2288,103.7030,93.9468,98.0522
D122,100.5766,102.1492,95.6276,95.8437
D123,97.2788,102.5122,96.2764,97.1705
D124,97.6484,98.1386,94.9104,96.4532
D125,95.5197,101.5745,91.7648,99.4487
=== END ===
