ticker,date,open,high,low,close,volume
MSFT,2024-07-08,461.38,462.51,459.31,461.07,12962300
MSFT,2024-07-09,461.82,462.15,452.92,454.44,17207200
MSFT,2024-07-10,456.11,461.29,453.77,461.08,18196100
MSFT,2024-07-11,457.85,459.63,446.54,449.66,23111200
MSFT,2024-07-12,449.29,451.3,445.65,448.52,16324300
MSFT,2024-07-15,448.27,452.19,446.42,448.93,14429400
MSFT,2024-07-16,449.18,449.26,441.71,444.54,17175700
MSFT,2024-07-17,437.68,439.92,434.31,438.6,21778000
MSFT,2024-07-18,439.41,439.72,429.58,435.49,20794800
MSFT,2024-07-19,428.3,436.25,427.21,432.26,20940400
MSFT,2024-07-22,436.89,439.67,434.04,438.03,15808800
MSFT,2024-07-23,438.98,443.42,438.19,439.92,13107100
MSFT,2024-07-24,435.57,436.58,422.85,424.14,26805800
MSFT,2024-07-25,424.05,425.03,412.88,413.76,29943800
MSFT,2024-07-26,413.56,424.16,412.64,420.55,23583800
MSFT,2024-07-29,426.79,427.36,419.99,422.0,15125800
MSFT,2024-07-30,422.98,424.29,412.73,418.23,32687600
MSFT,2024-07-31,415.84,417.1,407.64,413.71,42891400
MSFT,2024-08-01,416.12,422.72,408.51,412.48,30296400
MSFT,2024-08-02,407.92,410.4,399.86,403.96,29437900
MSFT,2024-08-05,384.85,396.59,381.3,390.77,40709200
MSFT,2024-08-06,395.56,401.17,394.08,395.18,24946500
MSFT,2024-08-07,404.11,405.53,393.06,394.01,20650900
MSFT,2024-08-08,397.98,401.36,395.51,398.22,20203000
MSFT,2024-08-09,399.55,403.53,397.8,401.52,19276700
MSFT,2024-08-12,402.55,404.23,399.76,402.3,16762900
MSFT,2024-08-13,405.05,410.35,405.03,409.42,19414300
MSFT,2024-08-14,410.2,413.09,407.88,412.24,18267000
MSFT,2024-08-15,415.89,417.19,413.77,417.11,20752100
MSFT,2024-08-16,416.69,417.42,413.42,414.58,22775600
MSFT,2024-08-19,415.06,417.83,412.58,417.61,15234000
MSFT,2024-08-20,417.78,421.9,417.72,420.85,16387600
MSFT,2024-08-21,420.13,422.43,417.8,420.19,16067300
MSFT,2024-08-22,420.41,422.82,410.75,411.68,19361900
MSFT,2024-08-23,413.1,415.36,408.26,412.91,18493800
MSFT,2024-08-26,412.5,413.4,407.51,409.64,13152800
MSFT,2024-08-27,409.02,410.5,406.43,409.99,13492900
MSFT,2024-08-28,411.02,411.14,403.52,406.78,14882700
MSFT,2024-08-29,411.08,418.12,406.78,409.28,17045200
MSFT,2024-08-30,411.73,413.6,408.29,413.26,24308300
MSFT,2024-09-03,414.02,415.97,403.24,405.63,20313600
MSFT,2024-09-04,402.13,407.41,400.61,405.09,15135800
MSFT,2024-09-05,403.83,409.26,402.35,404.59,14195500
MSFT,2024-09-06,405.25,406.83,397.07,397.96,19609500
MSFT,2024-09-09,403.45,404.85,398.41,401.94,15295100
MSFT,2024-09-10,404.4,412.46,403.91,410.35,19594300
MSFT,2024-09-11,411.63,420.04,405.77,419.1,19266900
AMZN,2013-12-04,19.17,19.48,19.07,19.3,47106000
AMZN,2013-12-05,19.33,19.33,19.07,19.22,38130000
AMZN,2013-12-06,19.42,19.42,19.19,19.35,39694000
AMZN,2013-12-09,19.41,19.41,19.13,19.24,55236000
AMZN,2013-12-10,19.19,19.45,19.15,19.39,54736000
AMZN,2013-12-11,19.37,19.45,19.1,19.11,49026000
AMZN,2013-12-12,19.06,19.25,18.98,19.06,42474000
AMZN,2013-12-13,19.27,19.47,19.19,19.21,60500000
AMZN,2013-12-16,19.25,19.58,19.25,19.45,45034000
AMZN,2013-12-17,19.53,19.57,19.33,19.38,46878000
AMZN,2013-12-18,19.46,19.82,19.16,19.8,69782000
AMZN,2013-12-19,19.71,19.86,19.63,19.76,48544000
AMZN,2013-12-20,19.83,20.24,19.79,20.11,100678000
AMZN,2013-12-23,20.18,20.25,19.96,20.15,53190000
AMZN,2013-12-24,20.13,20.19,19.82,19.96,27608000
AMZN,2013-12-26,20.09,20.23,19.84,20.22,37370000
AMZN,2013-12-27,20.23,20.28,19.81,19.9,39738000
AMZN,2013-12-30,19.97,20.0,19.62,19.67,49742000
AMZN,2013-12-31,19.73,19.94,19.69,19.94,39930000
AMZN,2014-01-02,19.94,19.97,19.7,19.9,42756000
AMZN,2014-01-03,19.91,20.14,19.81,19.82,44204000
AMZN,2014-01-06,19.79,19.85,19.42,19.68,63412000
AMZN,2014-01-07,19.75,19.92,19.71,19.9,38320000
AMZN,2014-01-08,19.92,20.15,19.8,20.1,46330000
AMZN,2014-01-09,20.19,20.34,19.92,20.05,42060000
AMZN,2014-01-10,20.13,20.19,19.69,19.88,53590000
AMZN,2014-01-13,19.9,19.99,19.42,19.55,56898000
AMZN,2014-01-14,19.61,19.93,19.56,19.88,46802000
AMZN,2014-01-15,19.95,19.97,19.63,19.79,53566000
AMZN,2014-01-16,19.68,19.96,19.47,19.79,52024000
AMZN,2014-01-17,19.71,20.17,19.68,19.98,90102000
AMZN,2014-01-21,20.15,20.39,20.08,20.35,62442000
AMZN,2014-01-22,20.4,20.4,20.1,20.23,41210000
AMZN,2014-01-23,20.05,20.31,19.89,19.99,60508000
AMZN,2014-01-24,19.91,20.01,19.36,19.38,89168000
AMZN,2014-01-27,19.52,19.7,19.02,19.31,78736000
AMZN,2014-01-28,19.37,19.74,19.36,19.72,57890000
AMZN,2014-01-29,19.61,19.64,19.16,19.21,67646000
AMZN,2014-01-30,19.69,20.31,19.39,20.15,209478000
AMZN,2014-01-31,18.59,18.77,17.89,17.93,323096000
AMZN,2014-02-03,17.95,18.04,17.0,17.31,205616000
AMZN,2014-02-04,17.48,17.7,17.2,17.4,96258000
AMZN,2014-02-05,17.3,17.47,16.89,17.32,88708000
AMZN,2014-02-06,17.37,17.74,17.37,17.73,66714000
AMZN,2014-02-07,17.95,18.09,17.62,18.05,86610000
AMZN,2014-02-10,18.08,18.25,17.97,18.04,68994000
AMZN,2014-02-11,18.09,18.18,17.81,18.09,64442000
AMZN,2014-02-12,17.82,17.89,17.32,17.46,131754000
AMZN,2014-02-13,17.39,17.86,17.33,17.86,83500000
AMZN,2014-02-14,17.97,17.97,17.67,17.87,70404000
AMZN,2014-02-18,17.76,17.79,17.47,17.68,99960000
AMZN,2014-02-19,17.63,17.73,17.31,17.37,83362000
AMZN,2014-02-20,17.44,17.52,17.22,17.49,69856000
AMZN,2014-02-21,17.62,17.71,17.34,17.34,84200000
AMZN,2014-02-24,17.26,17.65,17.16,17.59,72894000
AMZN,2014-02-25,17.65,18.05,17.58,17.92,74728000
AMZN,2014-02-26,17.99,18.24,17.86,17.99,72442000
AMZN,2014-02-27,17.86,18.03,17.77,18.01,62098000
AMZN,2014-02-28,18.03,18.29,17.85,18.1,77640000
AMZN,2014-03-03,17.94,18.05,17.72,17.99,55966000
TSLA,2016-02-23,11.74,12.12,11.58,11.81,89766000
TSLA,2016-02-24,11.52,11.97,11.19,11.93,80934000
TSLA,2016-02-25,11.91,12.57,11.68,12.5,86260500
TSLA,2016-02-26,12.58,12.8,12.33,12.69,90976500
TSLA,2016-02-29,12.83,13.09,12.61,12.8,67485000
TSLA,2016-03-01,12.95,13.06,12.18,12.42,100683000
TSLA,2016-03-02,12.25,12.57,12.1,12.56,72936000
TSLA,2016-03-03,12.55,13.16,12.28,13.05,72435000
TSLA,2016-03-04,13.2,13.6,13.17,13.4,97336500
TSLA,2016-03-07,13.18,13.98,13.16,13.69,79941000
TSLA,2016-03-08,13.57,13.83,13.48,13.51,62680500
TSLA,2016-03-09,13.63,13.96,13.52,13.91,48129000
TSLA,2016-03-10,14.0,14.22,13.38,13.68,77887500
TSLA,2016-03-11,13.86,13.96,13.69,13.83,50146500
TSLA,2016-03-14,14.18,14.45,14.04,14.34,60985500
TSLA,2016-03-15,14.28,14.6,14.1,14.56,47707500
TSLA,2016-03-16,14.53,14.84,14.47,14.8,52750500
TSLA,2016-03-17,14.76,15.23,14.67,15.09,56743500
TSLA,2016-03-18,15.27,15.63,15.2,15.52,70677000
TSLA,2016-03-21,15.69,15.99,15.67,15.89,79617000
TSLA,2016-03-22,15.81,15.93,15.5,15.62,64740000
TSLA,2016-03-23,15.49,15.65,14.8,14.84,74232000
TSLA,2016-03-24,14.39,15.26,14.33,15.18,74413500
TSLA,2016-03-28,15.44,15.65,15.0,15.35,58885500
TSLA,2016-03-29,15.33,15.49,15.02,15.34,60214500
TSLA,2016-03-30,15.67,15.7,15.1,15.13,60495000
TSLA,2016-03-31,15.29,15.83,15.0,15.32,120193500
TSLA,2016-04-01,16.32,16.53,15.55,15.84,239962500
TSLA,2016-04-04,16.61,16.81,16.24,16.47,202129500
TSLA,2016-04-05,16.03,17.1,16.0,17.03,149230500
TSLA,2016-04-06,16.93,17.85,16.9,17.69,175582500
TSLA,2016-04-07,17.76,17.96,16.97,17.15,132843000
TSLA,2016-04-08,17.37,17.39,16.53,16.67,110458500
TSLA,2016-04-11,16.73,17.27,16.35,16.66,137425500
TSLA,2016-04-12,16.63,16.79,16.24,16.52,86448000
TSLA,2016-04-13,16.57,17.03,16.49,16.97,73884000
TSLA,2016-04-14,16.87,17.12,16.74,16.79,61983000
TSLA,2016-04-15,16.75,16.97,16.61,16.97,56286000
TSLA,2016-04-18,16.82,17.22,16.78,16.93,64071000
TSLA,2016-04-19,16.87,16.96,16.08,16.49,95362500
TSLA,2016-04-20,16.42,16.91,16.1,16.66,77911500
TSLA,2016-04-21,16.6,16.73,16.46,16.55,41746500
TSLA,2016-04-22,16.59,16.93,16.38,16.92,56794500
TSLA,2016-04-25,16.87,17.16,16.72,16.79,55054500
TSLA,2016-04-26,16.8,17.05,16.63,16.92,48357000
TSLA,2016-04-27,16.85,17.0,16.63,16.76,48087000
TSLA,2016-04-28,16.66,16.9,16.5,16.51,37785000
TSLA,2016-04-29,16.54,16.56,15.85,16.05,81207000
TSLA,2016-05-02,16.1,16.21,15.65,16.12,57658500
TSLA,2016-05-03,15.82,15.93,15.44,15.49,64533000
TSLA,2016-05-04,15.35,15.63,14.69,14.84,130507500
TSLA,2016-05-05,15.23,15.24,13.99,14.1,168822000
TSLA,2016-05-06,14.06,14.42,13.87,14.33,85278000
TSLA,2016-05-09,14.38,14.41,13.79,13.93,71646000
TSLA,2016-05-10,13.84,13.96,13.67,13.91,61059000
TSLA,2016-05-11,13.84,14.37,13.74,13.93,77428500
TSLA,2016-05-12,14.1,14.11,13.58,13.82,54757500
TSLA,2016-05-13,13.85,14.08,13.78,13.84,42342000
TSLA,2016-05-16,13.88,14.21,13.86,13.89,44241000
TSLA,2016-05-17,13.94,13.99,13.6,13.64,42654000
TSLA,2016-05-18,13.94,14.35,13.85,14.08,84262500
TSLA,2016-05-19,14.24,14.45,13.82,14.35,102994500
TSLA,2016-05-20,14.47,14.7,14.42,14.69,135106500
NVDA,2014-12-31,0.49,0.49,0.48,0.48,166300000
NVDA,2015-01-02,0.48,0.49,0.48,0.48,113680000
NVDA,2015-01-05,0.48,0.48,0.47,0.47,197952000
NVDA,2015-01-06,0.48,0.48,0.46,0.46,197764000
NVDA,2015-01-07,0.46,0.47,0.46,0.46,321808000
NVDA,2015-01-08,0.46,0.48,0.46,0.48,283780000
NVDA,2015-01-09,0.48,0.48,0.47,0.48,209540000
NVDA,2015-01-12,0.48,0.48,0.47,0.47,190732000
NVDA,2015-01-13,0.48,0.49,0.47,0.47,236720000
NVDA,2015-01-14,0.47,0.48,0.47,0.47,155260000
NVDA,2015-01-15,0.48,0.48,0.47,0.47,188932000
NVDA,2015-01-16,0.47,0.48,0.47,0.48,181512000
NVDA,2015-01-20,0.48,0.48,0.47,0.48,140308000
NVDA,2015-01-21,0.48,0.49,0.47,0.49,144780000
NVDA,2015-01-22,0.49,0.5,0.48,0.5,159712000
NVDA,2015-01-23,0.5,0.5,0.49,0.5,120416000
NVDA,2015-01-26,0.49,0.5,0.49,0.49,133240000
NVDA,2015-01-27,0.49,0.49,0.47,0.47,357948000
NVDA,2015-01-28,0.48,0.48,0.46,0.46,272728000
NVDA,2015-01-29,0.46,0.48,0.46,0.47,235340000
NVDA,2015-01-30,0.47,0.48,0.46,0.46,298200000
NVDA,2015-02-02,0.46,0.47,0.45,0.47,259604000
NVDA,2015-02-03,0.47,0.48,0.47,0.48,183468000
NVDA,2015-02-04,0.48,0.49,0.48,0.48,181516000
NVDA,2015-02-05,0.48,0.49,0.48,0.49,140448000
NVDA,2015-02-06,0.49,0.5,0.49,0.49,210524000
NVDA,2015-02-09,0.49,0.49,0.48,0.49,273944000
NVDA,2015-02-10,0.49,0.5,0.49,0.5,226204000
NVDA,2015-02-11,0.5,0.5,0.5,0.5,320832000
NVDA,2015-02-12,0.53,0.54,0.52,0.54,676904000
NVDA,2015-02-13,0.53,0.54,0.53,0.54,310084000
NVDA,2015-02-17,0.53,0.54,0.53,0.54,203340000
NVDA,2015-02-18,0.54,0.54,0.53,0.53,170948000
NVDA,2015-02-19,0.54,0.54,0.53,0.53,169432000
NVDA,2015-02-20,0.53,0.54,0.53,0.54,157752000
NVDA,2015-02-23,0.54,0.54,0.53,0.53,125008000
NVDA,2015-02-24,0.53,0.54,0.53,0.54,149356000
NVDA,2015-02-25,0.54,0.54,0.53,0.53,123820000
NVDA,2015-02-26,0.53,0.54,0.53,0.53,152864000
NVDA,2015-02-27,0.53,0.53,0.53,0.53,157492000
NVDA,2015-03-02,0.53,0.55,0.53,0.54,301512000
NVDA,2015-03-03,0.54,0.54,0.53,0.53,160344000
NVDA,2015-03-04,0.53,0.54,0.53,0.54,226840000
NVDA,2015-03-05,0.54,0.55,0.54,0.55,323056000
NVDA,2015-03-06,0.55,0.55,0.54,0.54,257392000
NVDA,2015-03-09,0.54,0.55,0.54,0.54,222388000
NVDA,2015-03-10,0.55,0.56,0.55,0.55,527212000
NVDA,2015-03-11,0.55,0.56,0.55,0.55,262120000
NVDA,2015-03-12,0.55,0.55,0.54,0.55,406972000
NVDA,2015-03-13,0.54,0.55,0.54,0.55,359288000
NVDA,2015-03-16,0.55,0.56,0.55,0.55,236956000
NVDA,2015-03-17,0.55,0.56,0.55,0.56,299900000
NVDA,2015-03-18,0.56,0.56,0.55,0.55,413844000
NVDA,2015-03-19,0.55,0.56,0.55,0.56,310756000
NVDA,2015-03-20,0.56,0.57,0.56,0.57,462084000
NVDA,2015-03-23,0.55,0.56,0.55,0.55,426012000
NVDA,2015-03-24,0.55,0.55,0.54,0.54,330480000
NVDA,2015-03-25,0.54,0.54,0.51,0.51,542552000
NVDA,2015-03-26,0.5,0.51,0.49,0.51,311920000
NVDA,2015-03-27,0.51,0.52,0.5,0.51,318288000
NVDA,2015-03-30,0.52,0.52,0.51,0.52,253252000
META,2017-03-29,141.01,141.87,140.45,141.66,16527600
META,2017-03-30,141.41,141.96,140.87,141.42,12404000
META,2017-03-31,141.32,141.64,140.91,141.06,11478300
META,2017-04-03,140.95,141.48,139.84,141.29,13564000
META,2017-04-04,140.88,141.1,140.29,140.75,12948600
META,2017-04-05,141.27,142.44,140.31,140.87,17158100
META,2017-04-06,141.12,141.23,139.93,140.19,15103400
META,2017-04-07,140.22,140.57,139.27,139.8,11818300
META,2017-04-10,140.02,140.45,139.65,140.06,9039400
META,2017-04-11,139.82,140.05,137.85,138.95,16638100
META,2017-04-12,138.75,139.43,138.47,138.61,11612500
META,2017-04-13,138.65,139.6,138.36,138.42,10965600
META,2017-04-17,138.79,140.57,138.78,140.44,11519700
META,2017-04-18,140.29,140.93,139.63,139.98,14807500
META,2017-04-19,140.37,142.05,140.29,141.28,15563900
META,2017-04-20,141.96,143.25,141.7,142.8,15968200
META,2017-04-21,142.9,143.17,141.28,142.68,12382000
META,2017-04-24,143.95,144.66,143.34,144.46,14407200
META,2017-04-25,144.78,146.13,144.78,145.47,17767500
META,2017-04-26,146.07,146.57,145.08,145.54,12395000
META,2017-04-27,145.65,146.73,145.13,146.68,11275100
META,2017-04-28,148.46,150.48,148.04,149.21,30652200
META,2017-05-01,150.69,151.51,150.37,151.4,25218300
META,2017-05-02,152.28,152.38,150.61,151.72,21870400
META,2017-05-03,152.53,152.53,150.29,150.75,29782500
META,2017-05-04,149.13,150.47,147.69,149.8,36225500
META,2017-05-05,150.4,150.58,148.75,149.2,17148500
META,2017-05-08,149.66,150.03,148.7,150.01,15827500
META,2017-05-09,150.44,151.53,149.17,149.44,17453900
META,2017-05-10,149.19,149.48,147.83,149.25,12080700
META,2017-05-11,149.27,149.6,148.37,149.0,11841900
META,2017-05-12,149.36,149.42,148.59,149.29,9598200
META,2017-05-15,149.13,150.43,148.73,149.15,15064700
META,2017-05-16,149.07,149.17,148.0,148.74,14550800
META,2017-05-17,146.97,147.64,143.42,143.85,28300100
META,2017-05-18,143.72,147.12,143.51,146.64,23031600
META,2017-05-19,147.42,148.35,146.93,147.03,16187900
META,2017-05-22,147.05,147.56,146.67,147.21,12586700
META,2017-05-23,147.49,147.78,146.23,147.04,12817800
META,2017-05-24,147.48,149.19,147.39,149.0,17862400
META,2017-05-25,149.26,151.53,148.91,150.91,19891400
META,2017-05-26,151.17,151.19,150.1,151.07,14996200
META,2017-05-30,150.92,151.84,150.59,151.32,13226000
META,2017-05-31,151.64,152.29,150.04,150.41,18023900
META,2017-06-01,150.7,151.23,149.26,150.48,14530600
META,2017-06-02,150.8,152.56,150.25,152.54,16854400
META,2017-06-05,152.57,153.64,152.35,152.56,12520400
META,2017-06-06,152.35,153.45,151.42,151.75,13457100
META,2017-06-07,152.21,152.68,151.28,152.06,12066700
META,2017-06-08,153.01,153.66,152.04,153.64,17799400
META,2017-06-09,153.7,154.51,145.59,148.56,35577700
META,2017-06-12,147.14,148.17,143.56,147.41,33170200
META,2017-06-13,149.11,150.13,147.87,149.63,20483400
META,2017-06-14,150.21,151.34,148.02,149.21,20808800
META,2017-06-15,146.65,149.0,145.35,148.76,18994200
META,2017-06-16,148.55,149.78,147.57,149.6,22882400
META,2017-06-19,150.66,152.5,150.66,151.81,19026500
META,2017-06-20,151.82,152.77,151.15,151.19,14743900
META,2017-06-21,151.3,153.01,150.83,152.84,15039800
META,2017-06-22,151.95,153.48,151.85,152.34,13005500
META,2017-06-23,151.66,154.12,151.59,153.99,18027000
META,2017-06-26,155.17,155.41,152.14,152.52,18049700
META,2017-06-27,151.78,152.25,149.35,149.54,19360800
META,2017-06-28,149.87,152.41,148.82,152.18,16719100
GOOGL,2022-10-17,98.12,100.17,98.09,99.22,28419200
GOOGL,2022-10-18,102.36,102.69,99.22,100.01,24060700
GOOGL,2022-10-19,99.26,100.26,98.18,98.88,23811100
GOOGL,2022-10-20,99.25,101.55,98.64,99.22,25323200
GOOGL,2022-10-21,97.12,100.55,96.99,100.37,32458700
GOOGL,2022-10-24,101.04,101.98,99.23,101.75,27176400
GOOGL,2022-10-25,102.13,104.03,101.95,103.7,40611400
GOOGL,2022-10-26,95.71,97.57,93.98,94.22,88114100
GOOGL,2022-10-27,93.81,94.71,91.11,91.53,60710900
GOOGL,2022-10-28,91.58,95.83,91.44,95.57,43697300
GOOGL,2022-10-31,94.7,95.31,93.28,93.8,31675000
GOOGL,2022-11-01,94.73,95.31,89.69,89.79,47161400
GOOGL,2022-11-02,90.26,90.5,86.23,86.32,57038300
GOOGL,2022-11-03,85.67,85.87,82.72,82.8,61288000
GOOGL,2022-11-04,84.76,85.99,83.08,85.93,51124900
GOOGL,2022-11-07,86.63,88.23,86.2,87.83,34078900
GOOGL,2022-11-08,88.23,89.64,86.93,88.23,30429000
GOOGL,2022-11-09,87.79,88.77,86.63,86.67,31769100
GOOGL,2022-11-10,91.56,93.68,90.92,93.24,51620100
GOOGL,2022-11-11,93.98,96.2,93.22,95.69,33090500
GOOGL,2022-11-14,94.38,96.06,93.8,94.98,30179500
GOOGL,2022-11-15,97.52,99.39,95.98,97.7,41640800
GOOGL,2022-11-16,97.17,98.89,96.91,98.11,29105200
GOOGL,2022-11-17,96.24,98.54,96.06,97.62,26052600
GOOGL,2022-11-18,98.03,98.16,95.65,96.7,28342300
GOOGL,2022-11-21,96.56,97.66,94.64,94.88,21647400
GOOGL,2022-11-22,95.23,96.49,93.34,96.32,23438500
GOOGL,2022-11-23,96.36,98.02,96.36,97.72,18868100
GOOGL,2022-11-25,97.5,97.9,96.67,96.73,9701400
GOOGL,2022-11-28,96.31,96.85,94.89,95.33,26237500
GOOGL,2022-11-29,95.01,95.4,93.4,94.48,20061700
GOOGL,2022-11-30,94.11,100.28,93.71,100.23,43647500
GOOGL,2022-12-01,100.26,101.48,99.5,100.23,28687100
GOOGL,2022-12-02,98.31,100.01,98.16,99.69,21480700
GOOGL,2022-12-05,98.65,100.62,98.26,98.73,24405100
GOOGL,2022-12-06,98.56,99.03,95.7,96.25,24910700
GOOGL,2022-12-07,95.69,96.15,94.01,94.23,31045400
GOOGL,2022-12-08,94.66,94.86,92.75,93.01,32213300
GOOGL,2022-12-09,93.07,93.55,92.05,92.13,28225400
GOOGL,2022-12-12,92.01,92.86,90.92,92.61,29420000
GOOGL,2022-12-13,97.03,98.78,94.32,94.91,40593700
GOOGL,2022-12-14,94.49,96.14,92.9,94.36,28733600
GOOGL,2022-12-15,92.43,92.94,89.34,90.18,40107000
GOOGL,2022-12-16,90.08,90.65,88.85,89.58,58011800
GOOGL,2022-12-19,89.58,89.88,87.55,87.78,29493000
GOOGL,2022-12-20,87.45,88.51,86.78,88.35,23453800
GOOGL,2022-12-21,88.41,89.54,87.66,88.91,24745600
GOOGL,2022-12-22,87.5,87.88,85.67,87.1,27658300
GOOGL,2022-12-23,86.46,88.88,86.42,88.56,23003000
GOOGL,2022-12-27,88.13,88.27,86.36,86.73,20097300
GOOGL,2022-12-28,86.33,87.38,85.3,85.37,19523200
GOOGL,2022-12-29,85.97,88.18,85.96,87.79,23333500
GOOGL,2022-12-30,86.33,87.64,85.92,87.57,23986300
GOOGL,2023-01-03,88.92,90.37,87.86,88.45,28131200
GOOGL,2023-01-04,89.67,89.97,86.62,87.42,34854800
GOOGL,2023-01-05,86.81,86.91,85.26,85.55,27194400
GOOGL,2023-01-06,86.14,87.03,84.22,86.69,41381500
GOOGL,2023-01-09,87.7,89.37,87.2,87.36,29003900
GOOGL,2023-01-10,85.34,88.01,85.19,87.76,30467800
GOOGL,2023-01-11,88.51,90.91,88.34,90.83,26862000
GOOGL,2023-01-12,90.79,91.18,89.08,90.45,30258100
GOOGL,2023-01-13,90.17,91.5,89.45,91.43,26329200
NFLX,2017-01-06,13.21,13.39,12.98,13.11,106579000
NFLX,2017-01-09,13.15,13.2,12.99,13.1,57718000
NFLX,2017-01-10,13.13,13.22,12.93,12.99,59858000
NFLX,2017-01-11,13.09,13.15,12.93,13.05,56151000
NFLX,2017-01-12,13.06,13.09,12.85,12.92,53889000
